valor_fob_usd,cambio,valor_brl,ii_valor,ipi_valor,icms_devido,total_tributos,aliquota_icms,carga_efetiva,ict
109744,6.23,683705.12,410223.07,109652.63,247048.69,769522.47,0.17,1.1255,7.45
133535,5.26,702394.1,421436.46,112649.97,253801.73,790557.26,0.17,1.1255,7.45
855502,4.64,3969529.28,2381717.57,636633.11,1642670.61,4676105.5,0.19,1.178,2.2
419846,6.33,2657625.18,1594575.11,426229.93,1172132.3,3203036.32,0.2,1.2052,0.52
758165,4.79,3631610.35,2178966.21,582437.67,1601703.59,4376907.59,0.2,1.2052,0.52
75061,4.89,367048.29,220228.97,58867.2,132628.52,413119.47,0.17,1.1255,7.45
317216,4.75,1506776.0,904065.6,241656.74,664556.02,1816004.1099999999,0.2,1.2052,0.52
801872,4.96,3977285.12,2386371.07,637876.99,1540239.55,4579601.289999999,0.18,1.1514,4.86
896298,5.55,4974453.9,2984672.34,797802.92,1926402.16,5727780.34,0.18,1.1514,4.86
63530,6.02,382450.6,229470.36,61337.43,138193.96,430455.06,0.17,1.1255,7.45
622558,6.34,3947017.72,2368210.63,633022.7,1426207.77,4442439.77,0.17,1.1255,7.45
402862,5.97,2405086.14,1443051.68,385727.72,869049.19,2706967.92,0.17,1.1255,7.45
289952,5.62,1629530.24,977718.14,261344.06,588811.31,1834065.72,0.17,1.1255,7.45
837581,5.68,4757460.08,2854476.05,763001.45,1968732.13,5604287.9799999995,0.19,1.178,2.2
309945,4.64,1438144.8,862886.88,230649.66,595133.08,1694134.57,0.19,1.178,2.2
643623,5.81,3739449.63,2243669.78,599732.93,1351205.52,4208818.140000001,0.17,1.1255,7.45
343348,5.68,1950216.64,1170129.98,312775.74,755238.99,2245555.53,0.18,1.1514,4.86
310720,5.3,1646816.0,988089.6,264116.35,595057.32,1853521.17,0.17,1.1255,7.45
261552,5.27,1378379.04,827027.42,221064.43,498060.82,1551390.5100000002,0.17,1.1255,7.45
823380,4.72,3886353.6,2331812.16,623293.39,1714056.82,4683930.51,0.2,1.2052,0.52
114666,5.92,678822.72,407293.63,108869.59,262880.23,781622.98,0.18,1.1514,4.86
73789,4.87,359352.43,215611.46,57632.94,129847.71,404457.65,0.17,1.1255,7.45
714986,5.34,3818025.24,2290815.14,612334.89,1683920.94,4601579.470000001,0.2,1.2052,0.52
832550,5.68,4728884.0,2837330.4,758418.42,1831303.01,5445021.59,0.18,1.1514,4.86
142714,5.92,844866.88,506920.13,135499.75,305282.57,950912.94,0.17,1.1255,7.45
236120,4.92,1161710.4,697026.24,186315.11,512366.56,1400122.41,0.2,1.2052,0.52
843068,6.24,5260744.32,3156446.59,843718.17,2037270.71,6057426.3,0.18,1.1514,4.86
74642,5.32,397095.44,238257.26,63686.17,153778.79,457231.18,0.18,1.1514,4.86
423584,4.9,2075561.6,1245336.96,332878.57,749979.43,2336082.09,0.17,1.1255,7.45
784202,5.43,4258216.86,2554930.12,682932.82,1538655.87,4792700.03,0.17,1.1255,7.45
707300,5.49,3883077.0,2329846.2,622767.89,1712611.7,4679981.48,0.2,1.2052,0.52
379585,5.46,2072534.1,1243520.46,332393.02,914080.8,2497869.91,0.2,1.2052,0.52
130534,5.29,690524.86,414314.92,110746.38,267411.98,795097.27,0.18,1.1514,4.86
691785,6.22,4302902.7,2581741.62,690099.54,1666337.9,4954530.090000001,0.18,1.1514,4.86
194417,5.03,977917.51,586750.51,156838.41,431305.63,1178610.6400000001,0.2,1.2052,0.52
729518,5.62,4099891.16,2459934.7,657540.55,1587719.85,4720774.6899999995,0.18,1.1514,4.86
934102,6.14,5735386.28,3441231.77,919841.25,2373417.55,6756285.039999999,0.19,1.178,2.2
605731,4.98,3016540.38,1809924.23,483792.75,1330430.05,3635609.8800000004,0.2,1.2052,0.52
820071,5.64,4625200.44,2775120.26,741789.65,1791150.61,5325636.279999999,0.18,1.1514,4.86
845296,5.43,4589957.28,2753974.37,736137.35,1777502.38,5285055.9399999995,0.18,1.1514,4.86
512966,4.94,2534052.04,1520431.22,406411.27,915649.48,2852121.3699999996,0.17,1.1255,7.45
380472,4.73,1799632.56,1079779.54,288625.07,696923.95,2072167.1600000001,0.18,1.1514,4.86
595727,5.86,3490960.22,2094576.13,559880.2,1444629.16,4112351.14,0.19,1.178,2.2
746779,5.98,4465738.42,2679443.05,716215.13,1613641.31,5026269.3,0.17,1.1255,7.45
866471,5.71,4947549.41,2968529.65,793487.98,1915983.16,5696801.48,0.18,1.1514,4.86
986250,4.53,4467712.5,2680627.5,716531.73,1848828.79,5262965.329999999,0.19,1.178,2.2
217550,6.12,1331406.0,798843.6,213530.89,550962.43,1568396.26,0.19,1.178,2.2
289415,6.17,1785690.55,1071414.33,286389.05,787569.89,2152158.89,0.2,1.2052,0.52
583930,6.19,3614526.7,2168716.02,579697.79,1399758.08,4161907.0900000003,0.18,1.1514,4.86
613920,6.28,3855417.6,2313250.56,618331.88,1493045.26,4439278.29,0.18,1.1514,4.86
307368,6.21,1908755.28,1145253.17,306126.17,789881.11,2248513.7199999997,0.19,1.178,2.2
843665,5.81,4901693.65,2941016.19,786133.63,2161867.48,5907643.74,0.2,1.2052,0.52
389335,5.42,2110195.7,1266117.42,338433.19,930691.26,2543260.6100000003,0.2,1.2052,0.52
616096,6.37,3924531.52,2354718.91,629416.36,1519810.25,4518858.739999999,0.18,1.1514,4.86
881012,4.96,4369819.52,2621891.71,700831.65,1692252.04,5031580.71,0.18,1.1514,4.86
904680,5.1,4613868.0,2768320.8,739972.15,1909310.86,5435136.51,0.19,1.178,2.2
929941,6.0,5579646.0,3347787.6,894863.62,2016138.53,6279992.4,0.17,1.1255,7.45
139481,5.39,751802.59,451081.55,120574.1,271654.9,846167.4,0.17,1.1255,7.45
472327,5.63,2659201.01,1595520.61,426482.66,960870.57,2992978.8,0.17,1.1255,7.45
269444,5.97,1608580.68,965148.41,257984.17,581241.44,1810486.6300000001,0.17,1.1255,7.45
78925,5.9,465657.5,279394.5,74682.15,168259.78,524105.93000000005,0.17,1.1255,7.45
408511,5.43,2218214.73,1330928.84,355757.28,978332.52,2673447.8600000003,0.2,1.2052,0.52
412810,5.41,2233302.1,1339981.26,358176.99,806977.08,2513621.88,0.17,1.1255,7.45
710515,5.36,3808360.4,2285016.24,610784.84,1474821.93,4385094.779999999,0.18,1.1514,4.86
143653,5.58,801583.74,480950.24,128558.0,289642.72,902196.98,0.17,1.1255,7.45
268857,5.39,1449139.23,869483.54,232412.95,561192.25,1668595.47,0.18,1.1514,4.86
401263,5.29,2122681.27,1273608.76,340435.62,767005.56,2389116.13,0.17,1.1255,7.45
510457,5.88,3001487.16,1800892.3,481378.51,1323790.91,3617467.3699999996,0.2,1.2052,0.52
330636,6.07,2006960.52,1204176.31,321876.33,885159.9,2418838.99,0.2,1.2052,0.52
274343,4.86,1333306.98,799984.19,213835.77,481774.57,1500661.1,0.17,1.1255,7.45
432426,6.1,2637798.6,1582679.16,423050.14,1163387.88,3179140.8099999996,0.2,1.2052,0.52
539172,5.33,2873786.76,1724272.06,460897.92,1189230.44,3385320.81,0.19,1.178,2.2
754063,6.23,4697812.49,2818687.49,753435.17,1819270.28,5409244.630000001,0.18,1.1514,4.86
196943,5.33,1049706.19,629823.71,168351.88,406508.19,1208672.66,0.18,1.1514,4.86
941356,5.9,5554000.4,3332400.24,890750.58,2006871.8,6251127.82,0.17,1.1255,7.45
249833,6.41,1601429.53,960857.72,256837.27,620168.04,1843948.46,0.18,1.1514,4.86
785145,6.05,4750127.25,2850076.35,761825.41,2095019.87,5724972.110000001,0.2,1.2052,0.52
439531,5.78,2540489.18,1524293.51,407443.66,1120470.05,3061861.0799999996,0.2,1.2052,0.52
883029,5.88,5192210.52,3115326.31,832726.72,2010730.38,5978513.8100000005,0.18,1.1514,4.86
521680,5.33,2780554.4,1668332.64,445945.32,1150649.02,3275493.09,0.19,1.178,2.2
213503,4.58,977843.74,586706.24,156826.58,431273.09,1178521.72,0.2,1.2052,0.52
749450,6.06,4541667.0,2725000.2,728392.55,1879432.64,5350083.72,0.19,1.178,2.2
327319,4.68,1531852.92,919111.75,245678.57,675616.07,1846227.4300000002,0.2,1.2052,0.52
197742,6.26,1237864.92,742718.95,198528.78,479374.36,1425325.9799999997,0.18,1.1514,4.86
842771,4.71,3969451.41,2381670.85,636620.62,1750706.7,4784082.09,0.2,1.2052,0.52
439428,5.8,2548682.4,1529209.44,408757.68,1124083.63,3071735.74,0.2,1.2052,0.52
396495,4.55,1804052.25,1082431.35,289333.9,795668.23,2174288.88,0.2,1.2052,0.52
508869,4.8,2442571.2,1465542.72,391739.57,945907.74,2812471.8000000003,0.18,1.1514,4.86
256879,5.15,1322926.85,793756.11,212171.01,547453.59,1558407.83,0.19,1.178,2.2
775796,5.14,3987591.44,2392554.86,639529.92,1440868.6,4488106.2299999995,0.17,1.1255,7.45
397709,6.22,2473749.98,1484249.99,396740.02,1023687.22,2914077.48,0.19,1.178,2.2
782790,5.16,4039196.4,2423517.84,647806.32,1564215.26,4650888.37,0.18,1.1514,4.86
631651,6.15,3884653.65,2330792.19,623020.75,1403673.26,4372247.88,0.17,1.1255,7.45
67651,5.54,374786.54,224871.92,60108.26,145139.47,431543.84,0.18,1.1514,4.86
539152,5.29,2852114.08,1711268.45,457422.06,1030577.4,3210105.9399999995,0.17,1.1255,7.45
581552,5.95,3460234.4,2076140.64,554952.39,1526119.08,4170361.0,0.2,1.2052,0.52
493783,5.89,2908381.87,1745029.12,466446.28,1050909.1,3273436.3500000006,0.17,1.1255,7.45
138900,5.78,802842.0,481705.2,128759.8,290097.38,903613.18,0.17,1.1255,7.45
578977,4.63,2680663.51,1608398.11,429924.81,968625.78,3017135.22,0.17,1.1255,7.45
710044,5.15,3656726.6,2194035.96,586465.81,1416100.37,4210497.7,0.18,1.1514,4.86
39907,6.4,255404.8,153242.88,40961.82,98907.81,294083.05,0.18,1.1514,4.86
366319,4.85,1776647.15,1065988.29,284938.67,688022.64,2045700.86,0.18,1.1514,4.86
869545,5.33,4634674.85,2780804.91,743309.15,2044100.17,5585825.99,0.2,1.2052,0.52
366286,6.48,2373533.28,1424119.97,380667.27,919172.18,2732978.85,0.18,1.1514,4.86
663821,4.77,3166426.17,1899855.7,507831.43,1310330.48,3730050.03,0.19,1.178,2.2
400612,6.21,2487800.52,1492680.31,398993.45,1029501.61,2930629.0100000002,0.19,1.178,2.2
748927,4.91,3677231.57,2206338.94,589754.4,1424041.11,4234107.930000001,0.18,1.1514,4.86
663928,5.0,3319640.0,1991784.0,532403.86,1199512.32,3736314.8099999996,0.17,1.1255,7.45
779629,4.86,3788996.94,2273398.16,607679.33,1467323.26,4362798.94,0.18,1.1514,4.86
982909,6.46,6349592.14,3809755.28,1018347.59,2458936.86,7311168.180000001,0.18,1.1514,4.86
114142,6.23,711104.66,426662.8,114046.97,256949.19,800361.1599999999,0.17,1.1255,7.45
725040,4.69,3400437.6,2040262.56,545362.18,1228707.57,3827253.9700000007,0.17,1.1255,7.45
971188,5.93,5759144.84,3455486.9,923651.65,2080998.29,6482021.59,0.17,1.1255,7.45
137135,4.58,628078.3,376846.98,100731.2,277010.79,756975.6699999999,0.2,1.2052,0.52
979880,5.96,5840084.8,3504050.88,936632.8,2575740.2,7038616.2,0.2,1.2052,0.52
395698,6.07,2401886.86,1441132.12,385214.61,930152.36,2765626.26,0.18,1.1514,4.86
29235,4.88,142666.8,85600.08,22880.9,55249.0,164272.11000000002,0.18,1.1514,4.86
851264,5.27,4486161.28,2691696.77,719490.55,1621020.87,5049255.600000001,0.17,1.1255,7.45
161393,4.5,726268.5,435761.1,116478.94,320317.09,875316.9500000001,0.2,1.2052,0.52
889181,4.88,4339203.28,2603521.97,695921.42,1567919.35,4883851.71,0.17,1.1255,7.45
167942,5.0,839710.0,503826.0,134672.69,370349.9,1012039.49,0.2,1.2052,0.52
592277,5.53,3275291.81,1965175.09,525291.3,1268386.31,3771298.81,0.18,1.1514,4.86
341428,5.09,1737868.52,1042721.11,278719.35,673005.27,2001049.63,0.18,1.1514,4.86
719108,5.96,4285883.68,2571530.21,687370.03,1659747.13,4934933.73,0.18,1.1514,4.86
544915,6.47,3525600.05,2115360.03,565435.74,1554948.28,4249141.33,0.2,1.2052,0.52
181396,6.09,1104701.64,662820.98,177172.05,399170.76,1243361.6600000001,0.17,1.1255,7.45
332844,5.3,1764073.2,1058443.92,282922.06,683153.27,2031222.73,0.18,1.1514,4.86
962141,5.4,5195561.4,3117336.84,833264.14,2012028.04,5982372.149999999,0.18,1.1514,4.86
744599,5.97,4445256.03,2667153.62,712930.16,1839535.85,5236511.600000001,0.19,1.178,2.2
930939,6.23,5799749.97,3479849.98,930163.9,2400052.53,6832105.46,0.19,1.178,2.2
797842,5.0,3989210.0,2393526.0,639789.5,1650814.88,4699289.38,0.19,1.178,2.2
39542,6.09,240810.78,144486.47,38621.23,87014.1,271036.88000000006,0.17,1.1255,7.45
106944,5.65,604233.6,362540.16,96906.99,233994.92,695738.1599999999,0.18,1.1514,4.86
211934,6.16,1305513.44,783308.06,209378.24,505571.86,1503219.11,0.18,1.1514,4.86
235526,5.92,1394313.92,836588.35,223620.07,614955.18,1680461.99,0.2,1.2052,0.52
501700,5.7,2859690.0,1715814.0,458637.08,1033314.87,3218632.77,0.17,1.1255,7.45
517749,5.54,2868329.46,1720997.68,460022.68,1036436.64,3228356.65,0.17,1.1255,7.45
873838,5.34,4666294.92,2799776.95,748380.38,1686110.01,5251999.26,0.17,1.1255,7.45
372808,5.46,2035531.68,1221319.01,326458.57,897761.07,2453273.67,0.2,1.2052,0.52
141885,5.39,764760.15,458856.09,122652.23,316473.04,900887.4500000001,0.19,1.178,2.2
285561,5.75,1641975.75,985185.45,263340.07,593308.35,1848073.3800000001,0.17,1.1255,7.45
888542,5.87,5215741.54,3129444.92,836500.63,2158378.16,6144143.53,0.19,1.178,2.2
403448,6.26,2525584.48,1515350.69,405053.24,912589.83,2842590.98,0.17,1.1255,7.45
